bcPower Transformations to Multinormality 
                   Est Power Rounded Pwr Wald Lwr Bnd Wald Upr Bnd
mileage               0.4012        0.40       0.3905       0.4119
horsepower            0.0681        0.07       0.0435       0.0927
daysonmarket          0.3371        0.33       0.3256       0.3486
age                   0.1776        0.18       0.1644       0.1909
best_mpg             -0.1820       -0.18      -0.2137      -0.1504
cubic_in             -0.8475       -0.85      -0.8841      -0.8108
wheelbase            -3.1175       -3.12      -3.1785      -3.0565
max_seating           0.3699        0.37       0.3437       0.3961
median_income        -0.2518       -0.25      -0.2771      -0.2265
poverty_percent       0.3053        0.31       0.2833       0.3272
asian_only_percent    0.9482        0.95       0.9395       0.9568
black_only_percent    0.9475        0.95       0.9312       0.9638
hispanic_percent      1.3013        1.30       1.2753       1.3273
white_only_percent    1.4867        1.49       1.4589       1.5146

Likelihood ratio test that transformation parameters are equal to 0
 (all log transformations)

Likelihood ratio test that no transformations are needed
